"RealSetNum","RealRepNum","RepNum","Model","AgentStepTime","NumAgents","Neighbors","FractionInformed","AvoidRadius","AlignRadius","AttractRadius","AlignYIntercept","ObstacleRadius","ObsVisibility","TurnRate","AvoidWeight","AlignWeight","AttractWeight","ObstacleWeight","numCaught","MeanGoalTime","MedianGoalTime","NumSucceed","SuccessRate","meanPersY","meanPersX","whichParam","flockingEscape"
"148","1",1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.35357176621851,6.3666795417224,"AlignWeight",0
"148","10",2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.69363053535295,6.53864536486904,"AlignWeight",0
"148","11",3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.74175854015282,6.46248064648427,"AlignWeight",0
"148","12",4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,4.30818712287126,6.65937905413038,"AlignWeight",0
"148","13",5,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,256.129999999912,256.129999999912,1,0.1,3.71020815688815,6.67176140559428,"AlignWeight",0
"148","14",6,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.82583667941511,6.68200526816549,"AlignWeight",0
"148","15",7,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.10054689393212,6.36857988676923,"AlignWeight",0
"148","16",8,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.04100896976319,6.39358716331538,"AlignWeight",0
"148","17",9,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.69873118917931,6.03561879734815,"AlignWeight",0
"148","18",10,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.99854463399778,6.39269444368546,"AlignWeight",0
"148","19",11,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.30372280459627,6.58808771363937,"AlignWeight",0
"148","2",12,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.66387787992643,6.28835587139385,"AlignWeight",0
"148","20",13,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.43629905534184,6.45805513478134,"AlignWeight",0
"148","21",14,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.19179354342589,6.4566507167468,"AlignWeight",0
"148","22",15,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.85768085920315,6.55824608266613,"AlignWeight",0
"148","23",16,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.90910499747919,6.36785513177532,"AlignWeight",0
"148","24",17,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.25783061814938,6.33174305657499,"AlignWeight",0
"148","25",18,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.57280494262021,6.29076688329672,"AlignWeight",0
"148","26",19,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.56384927633107,6.22419932985656,"AlignWeight",0
"148","27",20,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.79569242118381,6.50539570745262,"AlignWeight",0
"148","28",21,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.34748625862086,6.47017694993306,"AlignWeight",0
"148","29",22,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.40127459356588,6.4405080588426,"AlignWeight",0
"148","3",23,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.1954738409815,6.45290097179727,"AlignWeight",0
"148","30",24,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.22518032781173,6.4812161112581,"AlignWeight",0
"148","31",25,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.27164658987012,6.27547655754207,"AlignWeight",0
"148","32",26,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.65425284810954,6.24618553899562,"AlignWeight",0
"148","33",27,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.07589805281736,6.36298999879226,"AlignWeight",0
"148","34",28,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.79663938124742,6.40179631825859,"AlignWeight",0
"148","35",29,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.1996421067371,6.48909059023586,"AlignWeight",0
"148","36",30,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.6659976761569,6.45103749972782,"AlignWeight",0
"148","37",31,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.01784847851038,6.2602517930253,"AlignWeight",0
"148","38",32,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.37275409646652,6.59730438572028,"AlignWeight",0
"148","39",33,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.76055854637775,6.50575191374341,"AlignWeight",0
"148","4",34,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.36438089735554,6.45462887067525,"AlignWeight",0
"148","40",35,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.33480921013168,6.42406521888363,"AlignWeight",0
"148","41",36,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.41539794998351,6.21753893629566,"AlignWeight",0
"148","42",37,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.87754573775069,6.42212031383179,"AlignWeight",0
"148","43",38,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.48733017000848,6.40662521892468,"AlignWeight",0
"148","44",39,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.36597541861338,6.55043495359311,"AlignWeight",0
"148","45",40,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.25714794796795,6.32443179239464,"AlignWeight",0
"148","46",41,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.95983409046782,6.70062044710599,"AlignWeight",0
"148","47",42,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.55443487928225,6.59958860884822,"AlignWeight",0
"148","48",43,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.98969479835336,6.38952919189068,"AlignWeight",0
"148","49",44,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.59037340869986,6.26294034081143,"AlignWeight",0
"148","5",45,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.96947108724519,6.43129049239251,"AlignWeight",0
"148","50",46,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.76442372383053,6.6222043859778,"AlignWeight",0
"148","6",47,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,294.129999999877,294.129999999877,1,0.1,4.30365092110567,6.92777216923606,"AlignWeight",0
"148","7",48,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,3.22258287125308,6.34857640479415,"AlignWeight",0
"148","8",49,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,NA,NA,0,0,2.77576922611969,6.31332605423843,"AlignWeight",0
"148","9",50,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,1,1,1,10,191.709999999971,191.709999999971,1,0.1,3.01183705035487,6.53313226196494,"AlignWeight",0
"149","1",1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.55079011537596,6.42147908994268,"AlignWeight",0
"149","10",2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.58414395298221,6.46610451060533,"AlignWeight",0
"149","11",3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.16384950032044,6.4720393971701,"AlignWeight",0
"149","12",4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.22221851185983,7.21297900485396,"AlignWeight",0
"149","13",5,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.54034625514876,6.46897390909907,"AlignWeight",0
"149","14",6,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.00123850064003,6.39279642276105,"AlignWeight",0
"149","15",7,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.62912396653815,6.71128753921112,"AlignWeight",0
"149","16",8,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,2.85414040064121,6.28167283532243,"AlignWeight",0
"149","17",9,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.39782452910562,6.50041005669907,"AlignWeight",0
"149","18",10,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.75908451068327,6.43359793123575,"AlignWeight",0
"149","19",11,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.50447792278181,6.45330198753264,"AlignWeight",0
"149","2",12,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.4651415828144,6.29248298446046,"AlignWeight",0
"149","20",13,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.40797715701546,6.43295659201132,"AlignWeight",0
"149","21",14,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.71185308184642,6.45276917218767,"AlignWeight",0
"149","22",15,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.15414047721319,6.600275735313,"AlignWeight",0
"149","23",16,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.62138320706596,6.47513696892541,"AlignWeight",0
"149","24",17,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.77395047256389,6.50691999297853,"AlignWeight",0
"149","25",18,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.59854555030241,6.42077036987741,"AlignWeight",0
"149","26",19,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.64756410752225,6.37105192701706,"AlignWeight",0
"149","27",20,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.36103868851243,6.46493172058094,"AlignWeight",0
"149","28",21,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.15251329171781,6.29010911374676,"AlignWeight",0
"149","29",22,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.75050145522478,6.47016793254155,"AlignWeight",0
"149","3",23,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.56693995667776,6.57244828479907,"AlignWeight",0
"149","30",24,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.49660957145545,6.57509278021798,"AlignWeight",0
"149","31",25,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.67422254715791,6.41480597258888,"AlignWeight",0
"149","32",26,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.8778367110847,6.44656661658925,"AlignWeight",0
"149","33",27,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,2.67574340625489,6.19302473294611,"AlignWeight",0
"149","34",28,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.91887138471284,6.35111209358486,"AlignWeight",0
"149","35",29,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.82194483023758,6.48380990899536,"AlignWeight",0
"149","36",30,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.02491865302853,6.49432116068959,"AlignWeight",0
"149","37",31,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.79731979052464,6.3684956783058,"AlignWeight",0
"149","38",32,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.80966079349921,6.36711950152385,"AlignWeight",0
"149","39",33,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.41088178822864,6.42440038186805,"AlignWeight",0
"149","4",34,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.360272804366,6.36153071461862,"AlignWeight",0
"149","40",35,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.27052905570349,6.27415551010637,"AlignWeight",0
"149","41",36,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.12137887644834,6.22651429058629,"AlignWeight",0
"149","42",37,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.74159079170394,6.50457221378643,"AlignWeight",0
"149","43",38,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.2873658961541,6.5640902841531,"AlignWeight",0
"149","44",39,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.00121967506455,6.62399114829911,"AlignWeight",0
"149","45",40,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.66539605797592,6.3605121305565,"AlignWeight",0
"149","46",41,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.0100695056196,6.69120985781436,"AlignWeight",0
"149","47",42,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.36069518892307,6.30695498249477,"AlignWeight",0
"149","48",43,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.58164181719793,6.35247238170967,"AlignWeight",0
"149","49",44,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.61031074531869,6.43946304017817,"AlignWeight",0
"149","5",45,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.87737824505644,6.61097769661884,"AlignWeight",0
"149","50",46,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.58378959335981,5.98812680552024,"AlignWeight",0
"149","6",47,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.21503315349973,6.52531527542613,"AlignWeight",0
"149","7",48,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.77427160633042,6.34132129028635,"AlignWeight",0
"149","8",49,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,4.13345616855658,6.72506724480338,"AlignWeight",0
"149","9",50,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,10,NA,NA,0,0,3.6058184040032,6.60468592454114,"AlignWeight",0
"150","1",1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.28375499733605,6.09493742382289,"AlignWeight",0
"150","10",2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.10533082851427,6.44537849803681,"AlignWeight",0
"150","11",3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,197.479999999965,197.479999999965,1,0.1,4.64130966130414,6.81922597292265,"AlignWeight",0
"150","12",4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.52517216698964,6.15675712913515,"AlignWeight",0
"150","13",5,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.53844616688569,6.52387280339275,"AlignWeight",0
"150","14",6,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,229.679999999936,229.679999999936,1,0.1,4.42683792555412,6.87531739054849,"AlignWeight",0
"150","15",7,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,220.829999999944,220.829999999944,1,0.1,4.57292567927094,6.68740128798935,"AlignWeight",0
"150","16",8,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.60327720405776,6.16257056053532,"AlignWeight",0
"150","17",9,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.99001899337771,6.48980788975523,"AlignWeight",0
"150","18",10,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.88673986824506,6.92219778063053,"AlignWeight",0
"150","19",11,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.75181564587651,6.27627848319716,"AlignWeight",0
"150","2",12,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.72032353174029,6.51407653373869,"AlignWeight",0
"150","20",13,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.34555771789106,6.22607729249088,"AlignWeight",0
"150","21",14,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.22475821880888,5.97806310695889,"AlignWeight",0
"150","22",15,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.58611946599723,6.34726905841899,"AlignWeight",0
"150","23",16,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.53142294277264,6.35827551614903,"AlignWeight",0
"150","24",17,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.13262857878595,6.51628489004423,"AlignWeight",0
"150","25",18,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,5.28161004795664,6.65838894252812,"AlignWeight",0
"150","26",19,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,1,0.1,4.58012189394402,6.66258998691579,"AlignWeight",0
"150","27",20,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.32115760919914,6.39263191518557,"AlignWeight",0
"150","28",21,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.14191353279474,6.22373217247582,"AlignWeight",0
"150","29",22,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.42702445729344,6.18212112918896,"AlignWeight",0
"150","3",23,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.49294862469018,6.31654375606267,"AlignWeight",0
"150","30",24,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.48858258951349,6.39683425667413,"AlignWeight",0
"150","31",25,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,7,NA,NA,0,0,2.82620753160536,6.03551185206389,"AlignWeight",0
"150","32",26,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.91087192613223,6.19081918638339,"AlignWeight",0
"150","33",27,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.75948199807658,6.90134317312835,"AlignWeight",0
"150","34",28,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.12337103575617,6.38334714251375,"AlignWeight",0
"150","35",29,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.23629422900617,6.3978232350916,"AlignWeight",0
"150","36",30,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.46175309996668,5.97618578114564,"AlignWeight",0
"150","37",31,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.68625866025747,6.2927839020814,"AlignWeight",0
"150","38",32,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,5.04885561300656,6.90264951779478,"AlignWeight",0
"150","39",33,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.37758120336884,6.31366920523323,"AlignWeight",0
"150","4",34,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.33557536360649,6.33257332279094,"AlignWeight",0
"150","40",35,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.19234493165862,6.3552308351538,"AlignWeight",0
"150","41",36,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,189.209999999973,189.209999999973,1,0.1,3.54357907724748,6.68507940769346,"AlignWeight",0
"150","42",37,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,5.03585502390669,6.39516049318534,"AlignWeight",0
"150","43",38,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.35721915747833,6.45936355085857,"AlignWeight",0
"150","44",39,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,9,NA,NA,0,0,4.47330834575696,6.31687663766751,"AlignWeight",0
"150","45",40,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.88132738634783,6.33299649605457,"AlignWeight",0
"150","46",41,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,9,NA,NA,0,0,4.07374589803378,6.21608781757107,"AlignWeight",0
"150","47",42,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.87389256754229,6.36631911156146,"AlignWeight",0
"150","48",43,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.59450940354101,6.43454323031044,"AlignWeight",0
"150","49",44,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.46387300698256,6.19469439354518,"AlignWeight",0
"150","5",45,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.11759595728712,6.21971180233695,"AlignWeight",0
"150","50",46,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,118.930000000024,118.930000000024,1,0.1,3.59960106606607,6.59576725492159,"AlignWeight",0
"150","6",47,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.11582190842957,6.25515241285853,"AlignWeight",0
"150","7",48,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,3.98291825313053,6.32330706351995,"AlignWeight",0
"150","8",49,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.47360789553315,6.44824073365306,"AlignWeight",0
"150","9",50,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,10,NA,NA,0,0,4.18133270465133,6.2872154560427,"AlignWeight",0
"151","1",1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,NA,NA,0,0,5.58770526625709,6.16844717607517,"AlignWeight",0
"151","10",2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,224.079999999941,224.079999999941,2,0.2,5.14401242838503,7.2147192307874,"AlignWeight",0
"151","11",3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,NA,NA,0,0,6.39218261796702,6.67986246891969,"AlignWeight",0
"151","12",4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,165.659999999994,163.909999999996,3,0.3,7.25415387839961,7.82009815840159,"AlignWeight",0
"151","13",5,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,NA,NA,0,0,6.03287997316673,6.76866127248194,"AlignWeight",0
"151","14",6,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,101.280000000015,101.530000000015,3,0.3,6.13088015439665,7.1021054172993,"AlignWeight",0
"151","15",7,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,10,NA,NA,0,0,6.37704130921826,6.92031925685638,"AlignWeight",0
