FileName,SetNum,RepNum,Model,AgentStepTime,NumAgents,Neighbors,FractionInformed,AvoidRadius,AlignRadius,AttractRadius,AlignYIntercept,ObstacleRadius,ObsVisibility,TurnRate,AvoidWeight,AlignWeight,AttractWeight,ObstacleWeight,MeanGoalTime,MedianGoalTime,NumSucceed,SuccessRate,NumMovedBackwards,NumEscaped
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep34.mat,2,28,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep35.mat,2,29,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep36.mat,2,30,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep37.mat,2,31,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep38.mat,2,32,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep39.mat,2,33,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep4.mat,2,34,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep40.mat,2,35,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep41.mat,2,36,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep42.mat,2,37,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep43.mat,2,38,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep44.mat,2,39,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep45.mat,2,40,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep46.mat,2,41,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep47.mat,2,42,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep48.mat,2,43,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep49.mat,2,44,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep5.mat,2,45,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep50.mat,2,46,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep6.mat,2,47,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep7.mat,2,48,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep8.mat,2,49,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet149/Rep9.mat,2,50,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,2,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep1.mat,3,1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep10.mat,3,2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep11.mat,3,3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,197.479999999965,197.479999999965,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep12.mat,3,4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep13.mat,3,5,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep14.mat,3,6,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,229.679999999936,229.679999999936,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep15.mat,3,7,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,220.829999999944,220.829999999944,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep16.mat,3,8,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep17.mat,3,9,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep18.mat,3,10,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep19.mat,3,11,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep2.mat,3,12,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep20.mat,3,13,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep21.mat,3,14,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep22.mat,3,15,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep23.mat,3,16,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep24.mat,3,17,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep25.mat,3,18,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep26.mat,3,19,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep27.mat,3,20,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep28.mat,3,21,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep29.mat,3,22,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep3.mat,3,23,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep30.mat,3,24,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep31.mat,3,25,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,54.0999999999978,53.9299999999978,3,0.3,0,3
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep32.mat,3,26,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep33.mat,3,27,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep34.mat,3,28,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep35.mat,3,29,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep36.mat,3,30,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep37.mat,3,31,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep38.mat,3,32,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,1,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep39.mat,3,33,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep4.mat,3,34,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep40.mat,3,35,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep41.mat,3,36,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,189.209999999973,189.209999999973,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep42.mat,3,37,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep43.mat,3,38,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep44.mat,3,39,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,52.6099999999981,52.6099999999981,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep45.mat,3,40,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep46.mat,3,41,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,49.0899999999988,49.0899999999988,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep47.mat,3,42,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep48.mat,3,43,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep49.mat,3,44,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep5.mat,3,45,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep50.mat,3,46,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,118.930000000024,118.930000000024,1,0.1,0,1
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep6.mat,3,47,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep7.mat,3,48,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep8.mat,3,49,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet150/Rep9.mat,3,50,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,5,1,1,NaN,NaN,0,0,0,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet151/Rep1.mat,4,1,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,NaN,NaN,0,0,1,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet151/Rep10.mat,4,2,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,224.079999999941,224.079999999941,2,0.2,0,2
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet151/Rep11.mat,4,3,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,NaN,NaN,0,0,2,0
/Users/helen/Documents/JSMFpostdoc/projects/collectiveMovementAndObstacles/Obstacle-avoiding-agents/data/data20201020/ParameterSet151/Rep12.mat,4,4,0,0.01,10,7,1,1,5,10,0.6,1,1,2,1,10,1,1,165.659999999994,163.909999999996,3,0.3,4,3
